store_id,address,city,country,postal_code,opening_date,property_status,surface_sqm,district_type,annual_revenue,renovation_done,renovation_cost,warehouse_id
MAG_6062bb4f,"37, rue de Pichon, 31876 Hervé-sur-Nguyen",Torres,Espagne,38902,2025-12-06,acheté,974.0,zone commerciale,2976543.0,False,,ENT_a40e5d69
MAG_28160f25,"62, avenue de Rossi, 19925 Da Silvadan",Buisson,Allemagne,53484,2021-12-19,loué,1459.0,centre-ville,3030740.0,False,,ENT_4b260472
MAG_fdf4d782,"32, chemin Hamon, 97478 Saint Robertdan",Sainte Carolinenec,France,62677,2021-08-02,loué,941.0,zone commerciale,1517358.0,True,51470.0,ENT_27c99c21
MAG_2884f76e,"83, avenue de Brunel, 15948 Bazin",Lagarde,Italie,32443,2025-04-11,loué,685.0,industriel,2587656.0,False,,ENT_c45199db
MAG_eaf13afa,"9, chemin Louis Benard, 63866 Laurent-la-Forêt",Vallée,France,13644,2016-07-04,loué,849.0,centre-ville,2540445.0,True,79590.0,ENT_d013dedd
MAG_32ce6ba1,"965, boulevard de Chauveau, 77528 Saint Patriciadan",Barbe,France,6700,2021-10-27,loué,1728.0,résidentiel,2194895.0,True,138914.0,ENT_fc7f3f64
MAG_f2d37bef,"452, rue Josette Baron, 27886 Charpentier-sur-Rocher",Mace,Allemagne,76636,2019-12-02,acheté,879.0,zone commerciale,3547295.0,True,69826.0,ENT_38926390
MAG_f32f0bca,"1, rue de Rodrigues, 51702 Marques",Guilloudan,France,87271,2015-06-24,loué,1061.0,périphérie,1233353.0,False,,ENT_daa78fef
MAG_c3fb1550,,Rodrigues,Inconnu,58788,2023-10-24,Inconnu,726.0,résidentiel,3696674.0,True,19551.0,ENT_821bbb5c
MAG_0390fd5c,"6, avenue de Le Roux, 42329 Leconte-sur-Mer",Guérin-sur-Besnard,Allemagne,58221,2016-05-08,loué,1309.0,centre-ville,1960663.0,False,,ENT_b8638d83
MAG_f594d14a,"6, rue Becker, 27453 Aubryboeuf",Prévost,Espagne,22102,2019-03-04,loué,50.0,périphérie,2298814.0,False,,ENT_2c9bed3f
MAG_c58e5880,"37, rue Andre, 32297 Duhamel-sur-Cohen",Humbert-sur-Lefort,Allemagne,26966,2023-10-12,loué,352.0,centre-ville,4178126.0,False,,ENT_715cdf9b
MAG_1387a20f,"52, rue de Auger, 97230 Michaud",Sainte Arthur-la-Forêt,France,57397,2016-07-05,loué,178.0,résidentiel,3930605.0,False,,ENT_08325797
MAG_6913f050,"505, rue Paul Brunet, 19440 Sainte Adèle",Sainte Noël,Espagne,63216,2016-11-06,acheté,902.0,centre-ville,276454.0,False,,ENT_25c8b42d
MAG_ecb8eec9,"53, rue Masson, 10641 Lemaître",Da Silva-sur-Colin,Allemagne,72141,2015-05-09,loué,340.0,centre-ville,50000.0,False,,ENT_8f17149a
MAG_8f3680ad,"rue Maury, 08826 Jacquot",Marques-la-Forêt,Italie,4587,2015-11-16,acheté,50.0,résidentiel,3771335.0,True,22764.0,ENT_c70bae29
MAG_7c92f6a8,"3, rue Henriette Julien, 15630 Marty",Rodriguez,Allemagne,52621,2018-07-17,loué,123.0,centre-ville,2148890.0,False,,ENT_8f17149a
MAG_ce3b69ec,"8, chemin Boutin, 68187 Grondin-sur-Millet",Denis-les-Bains,France,24198,2020-10-28,acheté,543.0,périphérie,534463.0,True,101881.0,ENT_83a053a2
MAG_68fadd56,"17, chemin Virginie Dufour, 87116 Kleinnec",Turpin,France,71585,2016-02-04,loué,50.0,centre-ville,2688536.0,False,,ENT_918fe64f
MAG_73c68f00,"rue Maggie Jacob, 66720 Rodriguez-sur-Mer",Jourdan-sur-Breton,Italie,20864,2025-09-01,loué,1990.0,zone commerciale,278906.0,False,,ENT_4d93a896
MAG_9425b0fb,"avenue Alexandria Boucher, 31214 Clerc",Hamel,Italie,35111,2018-11-14,loué,302.0,industriel,3162546.0,False,,ENT_a635203c
MAG_e89c2929,"786, boulevard Barbe, 54978 Saint Alix",Bouchet-sur-Mer,Espagne,88408,2019-03-18,loué,50.0,zone commerciale,815498.0,False,,ENT_6f5214ce
MAG_2f167086,"boulevard Besnard, 42809 Delattre",Navarro-sur-Pascal,Allemagne,13964,2019-04-07,loué,904.0,résidentiel,758172.0,False,,ENT_ca6b2114
MAG_0b97710b,"51, rue Léon Turpin, 97646 Cohen",Saint Sébastien,Allemagne,86406,2021-09-22,acheté,1059.0,zone commerciale,2619997.0,False,,ENT_2461bef5
MAG_e8855bb1,"89, chemin Berger, 50374 Boulay",Deschamps,Espagne,20679,2025-10-18,loué,857.0,industriel,861565.0,False,,ENT_6e31725a
MAG_bcf21e43,"10, chemin Grégoire Legendre, 57708 Henry-sur-Delmas",Guillot,Espagne,63837,2019-02-28,acheté,595.0,zone commerciale,2117496.0,False,,ENT_f515d7a1
MAG_bbd59d5f,"43, avenue Rousseau, 94280 Moreau-la-Forêt",Royer,France,82765,2016-05-14,acheté,905.0,résidentiel,4140739.0,False,,ENT_23e8e94f
MAG_3f3f9aa4,"boulevard Hélène Salmon, 26777 AllainBourg",Mace-les-Bains,Portugal,6516,2023-01-07,acheté,1116.0,résidentiel,1016246.0,True,108237.0,ENT_2c9bed3f
MAG_b5e7267d,"740, avenue Jacques, 93147 Roux",GiraudVille,Espagne,77460,2020-06-28,acheté,1091.0,zone commerciale,1646589.0,False,,ENT_a1d5e89a
MAG_743a255b,"chemin Marie Lemaire, 30431 Delannoy",Rousset,France,30474,2025-01-18,loué,946.0,centre-ville,3513854.0,False,,ENT_ffab8032
MAG_30730f47,"87, boulevard Andrée Hervé, 54280 Lefebvredan",Salmon,Allemagne,30676,2015-04-07,loué,1313.0,zone commerciale,695901.0,False,,ENT_a09053a8
MAG_0436e032,"37, boulevard Blondel, 94958 Blondel-sur-Jourdan",Pages,Allemagne,9708,2024-10-30,loué,243.0,centre-ville,4666860.0,False,,ENT_733fcf33
MAG_f123dbf7,"86, rue de Renault, 83934 Teixeira-les-Bains",Bertrand,France,83904,2022-01-24,loué,1166.0,zone commerciale,1555496.0,True,169134.0,ENT_b78f9045
MAG_133e9e5a,"rue Maréchal, 30387 LegrosBourg",Delattre,Italie,36248,2018-10-18,acheté,310.0,centre-ville,2325942.0,True,65332.0,ENT_ed698f70
MAG_68852bce,"59, rue de Lebreton, 09508 Adamboeuf",Leclercq-sur-Mer,Italie,70700,2020-07-03,acheté,739.0,centre-ville,1858755.0,False,,ENT_f25861b2
MAG_a6a96de5,"24, chemin Patricia Grenier, 56753 Salmon",Saint Suzanne,Allemagne,94909,2017-01-05,loué,225.0,centre-ville,3430644.0,False,,ENT_4479af24
MAG_796830bc,"49, chemin de Gonzalez, 29457 Hoareau-la-Forêt",Lombard,France,94399,2022-08-22,acheté,1024.0,zone commerciale,2684606.0,False,,ENT_27c99c21
MAG_986aa972,"rue de Neveu, 01151 Mathieu",Gallet,Italie,38336,2024-10-17,loué,50.0,zone commerciale,50000.0,False,,ENT_6e31725a
MAG_00ad79ac,"19, boulevard de Ribeiro, 16776 Lopesboeuf",Jacquot-sur-Reynaud,France,5123,2016-06-29,acheté,555.0,zone commerciale,448272.0,False,,ENT_944a72d6
MAG_3ed8013f,"5, rue Marthe Besnard, 35576 Gautier",Saint Robert,Inconnu,43272,2022-01-09,acheté,638.0,périphérie,2559554.0,True,112698.0,ENT_b0bccd0c
MAG_5d3f27d1,"696, boulevard de Letellier, 23348 Verdier",Saint Adrien,Allemagne,25150,2024-09-02,loué,787.0,rural,4002992.0,True,29092.0,ENT_38926390
MAG_0cd96540,"94, avenue de Chevalier, 86476 Sainte Philippine",Baron,Espagne,86123,2016-03-27,loué,1420.0,résidentiel,810488.0,False,,ENT_747f38bc
MAG_ebd1491e,"68, chemin Roland Muller, 15219 Pelletier-sur-Thierry",JulienVille,Allemagne,97275,2018-01-20,loué,976.0,industriel,4075654.0,True,84426.0,ENT_b78f9045
MAG_6ce111cb,"34, chemin Cousin, 50564 LaunayBourg",Brunel,Allemagne,97326,2021-03-11,acheté,389.0,résidentiel,1966002.0,True,142801.0,ENT_8c32638c
MAG_4715749a,"chemin Jacques Roy, 60259 Marie-sur-Mer",Valentin,Allemagne,81655,2015-01-30,acheté,511.0,zone commerciale,210754.0,False,,ENT_1a93892f
MAG_20b5ad05,"62, boulevard Marthe Denis, 39278 Delahaye",Lejeunenec,Allemagne,92170,2017-06-28,loué,749.0,résidentiel,2090620.0,False,,ENT_ad3c1977
MAG_e71cb103,"avenue de Pineau, 31246 Boutindan",Guichard,France,50238,2019-04-09,loué,674.0,centre-ville,3500653.0,False,,ENT_875e2393
MAG_88b5448d,"3, chemin de Gilles, 97441 Sainte Anaïsnec",Lacroix,Espagne,52638,2024-12-02,acheté,420.0,zone commerciale,2542269.0,False,,ENT_9689c2e7
MAG_cd58b787,"50, avenue de Godard, 40120 Le Roux",Henry,France,23155,2021-09-09,acheté,194.0,résidentiel,5597105.0,False,,ENT_184ade7b
MAG_995abd15,"38, avenue Muller, 35395 Sainte Arnaude",Fernandes,France,35523,2022-05-24,loué,472.0,centre-ville,50000.0,False,,ENT_e95b600c
MAG_c98d6678,"9, chemin de Loiseau, 74371 Sainte Gérardboeuf",FouquetVille,Allemagne,74657,2016-07-04,loué,683.0,rural,2340003.0,False,,ENT_a1d5e89a
MAG_1ec4b013,"rue de Roussel, 81996 Normand",Mahe,France,23467,2020-09-21,loué,1241.0,zone commerciale,3609752.0,False,,ENT_2c9bed3f
MAG_d82845f9,"22, chemin Royer, 80220 Guillou",Coulon,Espagne,39388,2023-08-31,acheté,1111.0,industriel,3261389.0,False,,ENT_ad3c1977
MAG_1eb73449,"34, chemin de Arnaud, 37621 Marchal",Sainte Sylvie,France,94805,2024-08-07,loué,1352.0,résidentiel,2371086.0,False,,ENT_05049c9a
MAG_5bd89e9f,"94, boulevard David Fernandez, 65754 BertrandVille",Benard,France,20985,2021-05-14,loué,419.0,industriel,2133642.0,False,,ENT_25fd6ccf
MAG_5e38796f,"boulevard Nathalie Lenoir, 41962 Julien-les-Bains",Hoareau,Italie,14553,2016-04-27,loué,442.0,résidentiel,3573823.0,False,,ENT_1eedbec5
MAG_b1c8b9f3,"284, rue Garnier, 73535 Lagarde",Jacobboeuf,Portugal,91316,2023-04-29,loué,1331.0,zone commerciale,1140047.0,False,,ENT_31302049
MAG_780ee212,"64, rue de Royer, 30217 Sainte MargotBourg",Laine-la-Forêt,France,20809,2023-06-02,loué,81.0,zone commerciale,3293523.0,False,,ENT_e95b600c
MAG_2441ea27,"790, rue Brunet, 91969 Leclerc",Blin,Allemagne,63469,2025-07-29,loué,50.0,zone commerciale,1701086.0,False,,ENT_78768a78
MAG_09f1a83b,"21, rue Deschamps, 84273 Andre-sur-Torres",Adam-les-Bains,France,28432,2017-12-12,loué,1288.0,rural,3990420.0,False,,ENT_ce3f628c
MAG_d289da86,"74, avenue de Prévost, 20252 LouisBourg",Martineau-sur-Moreno,France,97150,2024-06-21,loué,1204.0,résidentiel,1153232.0,False,,ENT_93769424
MAG_9b306a0f,"chemin de Perret, 16946 Gillet",Lopez-sur-De Oliveira,Espagne,9442,2015-04-09,acheté,500.0,rural,1786233.0,False,,ENT_488b0131
MAG_e1d2eb08,"41, rue de Breton, 93776 Lebrun",BuissonBourg,France,92666,2024-11-12,loué,827.0,périphérie,3313005.0,False,,ENT_ca6b2114
MAG_90066e4d,"94, chemin de Morel, 26103 Sainte Isabelle-la-Forêt",Allard,Allemagne,57384,2021-12-18,loué,768.0,centre-ville,1307568.0,False,,ENT_3a9f1c27
MAG_aba3360b,"73, boulevard de Clément, 61721 Saint Guy",Bonneau,France,39777,2020-01-30,loué,621.0,zone commerciale,3703643.0,False,,ENT_b28ff9ac
MAG_6ebc1936,"56, rue Valérie Lacroix, 56346 Bouvet-les-Bains",Saint Gilbert,Portugal,67461,2017-01-24,loué,1562.0,centre-ville,3426116.0,True,82809.0,ENT_762127fd
MAG_98711c1f,"rue Geneviève Samson, 19842 Gauthier",Saint Édouard,France,9469,2016-01-14,loué,746.0,résidentiel,1794876.0,False,,ENT_c2902386
MAG_8bc0b502,"90, avenue Éléonore Charpentier, 90709 Laine",Jacquetdan,France,5638,2019-06-23,loué,856.0,résidentiel,2502828.0,False,,ENT_b1bd5c54
MAG_11f6f2b4,"avenue Diaz, 95632 Dupont",Cordier,Espagne,86909,2015-07-11,loué,561.0,zone commerciale,1430917.0,False,,ENT_74a3cf3e
MAG_9acf7ff0,"25, rue de Barbe, 46266 Sainte Maurice",Carlier,Espagne,23365,2015-02-19,loué,924.0,résidentiel,1716698.0,False,,ENT_b6a3f3ce
MAG_bba7d988,"65, boulevard Émile Gauthier, 63651 Saint Aurélie-sur-Mer",Berthelotdan,France,20547,2016-06-24,loué,886.0,résidentiel,3782110.0,False,,ENT_fc7f3f64
MAG_baf886d3,"27, rue Alphonse Pages, 23494 Rodriguez",Navarro,Italie,97286,2017-04-19,loué,329.0,zone commerciale,348717.0,False,,ENT_56aef086
MAG_4a31c83a,"38, boulevard de Techer, 58190 Delahaye-sur-Mer",Lefort-sur-David,Allemagne,84894,2015-05-14,loué,596.0,zone commerciale,729239.0,True,118021.0,ENT_ada6cdad
MAG_5de0785b,"4, boulevard Lombard, 48803 Martinez",Roche-les-Bains,Italie,80513,2020-02-04,loué,350.0,résidentiel,5306216.0,True,79074.0,ENT_1a93892f
MAG_0fb19213,"898, rue de Legros, 20213 Texier",Sainte Philippe-les-Bains,France,31532,2024-05-03,acheté,413.0,résidentiel,2285469.0,False,,ENT_0bf703b9
MAG_8dfd45ec,"24, avenue Aimée Da Silva, 47126 Besnarddan",RodriguezVille,France,8721,2016-10-09,loué,1274.0,résidentiel,382415.0,True,105896.0,ENT_de2a8002
MAG_65f14741,"9, chemin Samson, 31965 Delmas-sur-Vallée",Reynaud-les-Bains,Allemagne,50138,2019-01-03,loué,1027.0,zone commerciale,50000.0,False,,ENT_14c3f1bd
MAG_a8f17276,"92, boulevard Brun, 08591 Meunier",Sainte Odette,France,62930,2024-10-30,loué,771.0,zone commerciale,3127463.0,True,95456.0,ENT_650c2286
MAG_0d1b82a4,"67, rue Jeanne Alves, 47989 Techer-sur-Gilles",Roy-sur-Delmas,France,83981,2019-07-30,acheté,72.0,zone commerciale,778504.0,False,,ENT_0b2af78e
MAG_280a08dc,"839, boulevard de Jourdan, 53499 Jacob",Costa,Espagne,18658,2025-09-26,acheté,1141.0,centre-ville,1074016.0,False,,ENT_c70bae29
MAG_cd65e834,"rue Perrier, 64185 Laine",Marchal,Allemagne,54679,2020-08-18,acheté,660.0,centre-ville,50000.0,True,123540.0,ENT_650c2286
MAG_15066779,"14, chemin de Maillet, 64735 Guillot",Breton,France,47315,2021-05-11,loué,759.0,résidentiel,3943127.0,False,,ENT_4479af24
MAG_ad273b03,"37, rue Marie, 08265 Sainte Éléonore-les-Bains",Saint Renée-sur-Mer,Allemagne,67291,2022-02-03,acheté,50.0,centre-ville,3103726.0,False,,ENT_de2a8002
MAG_18ee2131,"729, rue Fernandez, 82154 Lucas",Mercier-sur-Antoine,Allemagne,23610,2017-01-01,acheté,50.0,rural,4072183.0,True,194738.0,ENT_25c8b42d
MAG_a8c9d198,"75, avenue de Bruneau, 82921 Gallet-sur-Mer",Aubert,Espagne,14259,2023-01-08,loué,605.0,périphérie,1708315.0,False,,ENT_4479af24
MAG_f11c03f9,"21, chemin Baudry, 57624 Saint Zoé",Sainte Martin-les-Bains,France,92585,2025-03-15,acheté,450.0,industriel,3976525.0,True,51207.0,ENT_a635203c
MAG_d2b29976,"28, rue Bouvet, 73554 Vincent-sur-Hamel",Lopes-sur-Monnier,France,84726,2019-09-09,acheté,467.0,périphérie,3014458.0,True,5000.0,ENT_ccedccdd
MAG_e5dddd59,"20, rue Tanguy, 11198 Sainte Adrienne",Martel,France,25919,2020-05-28,loué,50.0,centre-ville,1654520.0,False,,ENT_b8f8cfd3
MAG_6ba75f98,"boulevard Berthelot, 13548 Lagarde-les-Bains",Verdier,Italie,79338,2015-03-05,loué,196.0,résidentiel,2351024.0,False,,ENT_fa3ef37b
MAG_13f430fe,"12, rue Isabelle Torres, 42639 Guillou-la-Forêt",Moreno,France,91374,2020-11-29,loué,825.0,centre-ville,3399749.0,False,,ENT_93764a82
MAG_ebc8dde2,"8, boulevard Raymond, 57523 Caronboeuf",Sainte Patricia,France,73559,2017-11-14,acheté,50.0,résidentiel,2645565.0,False,,ENT_4d656685
MAG_0edacab2,"94, boulevard Patricia Fontaine, 12279 Saint Margaux-sur-Mer",Saint Alexandriaboeuf,Portugal,31796,2023-11-13,loué,525.0,centre-ville,2849225.0,True,39139.0,ENT_14c3f1bd
MAG_549e0e07,"48, boulevard Guillet, 77175 Marin-les-Bains",Langlois-la-Forêt,Espagne,63250,2018-02-18,loué,1148.0,rural,1962026.0,False,,ENT_315d5257
MAG_b15d4aa4,"85, chemin Rossi, 94391 Picard",MaheVille,Espagne,97252,2017-02-22,loué,311.0,centre-ville,223139.0,False,,ENT_1df6716d
MAG_1062229b,"88, rue de Hubert, 49205 Charlesboeuf",Legrosboeuf,Espagne,41955,2024-12-03,acheté,403.0,périphérie,4966493.0,True,159145.0,ENT_d1b8b791
MAG_5f3fbda7,"5, rue Toussaint, 75244 FrançoisVille",Saint Alex,Espagne,48657,2024-04-23,acheté,547.0,zone commerciale,1918593.0,True,96867.0,ENT_ed0b783d
MAG_e67eb817,"62, boulevard Jacquot, 20554 Raymondboeuf",Sainte Luce,France,97139,2024-11-05,acheté,204.0,zone commerciale,468859.0,False,,ENT_9689c2e7
MAG_f4bb6d88,"8, rue Jérôme Jacquot, 11434 Sainte Nicolenec",Sainte Valentine,Italie,46144,2020-08-20,acheté,744.0,centre-ville,3164994.0,False,,ENT_48ae8b4d
MAG_3401f21d,"rue Caroline Blin, 68344 Lejeune",Saint Élisabethnec,Portugal,75450,2025-02-04,loué,499.0,périphérie,73829.0,False,,ENT_766758d3
MAG_80f702cb,"rue Joly, 46582 Gilles-sur-Nguyen",Perrier-sur-Fouquet,Portugal,88911,2020-05-25,loué,540.0,zone commerciale,4163592.0,False,,ENT_715cdf9b
MAG_6bfc10c3,"663, boulevard de Delorme, 47542 Fischer",Sainte Carolinedan,France,80115,2021-01-27,acheté,1662.0,zone commerciale,2921284.0,False,,ENT_25c4cf72
MAG_7ec386ed,"rue Georges Benard, 24425 Legendre",Berthelot,Allemagne,23142,2018-07-20,loué,828.0,périphérie,50000.0,False,,ENT_e3881d17
MAG_4b4c6281,"7, boulevard Bigot, 82915 Leconte",Launay,France,13368,2016-03-02,acheté,50.0,résidentiel,2283078.0,False,,ENT_762127fd
MAG_17b53b69,"rue Gilbert Perret, 82140 MassonBourg",Sainte Célina-la-Forêt,Portugal,51849,2020-04-06,loué,601.0,rural,1178917.0,False,,ENT_86e51b72
MAG_58f9f5b3,"80, chemin Constance Buisson, 91260 Dupuyboeuf",Poulain,France,10445,2018-04-01,loué,999.0,résidentiel,50000.0,False,,ENT_dcb0e5d0
MAG_70359e5a,"9, rue Bernier, 12106 MichelVille",Descamps,Portugal,56891,2020-09-29,acheté,1531.0,centre-ville,4793860.0,False,,ENT_2c9bed3f
MAG_b53de8b9,"4, avenue de Daniel, 77293 Brun",Lemaire,France,42544,2023-08-08,loué,1145.0,industriel,1547954.0,False,,ENT_42e7d49e
MAG_f6295192,"81, avenue Pauline Picard, 69151 Nguyennec",Chrétien,Espagne,25849,2024-12-01,loué,1025.0,périphérie,3891370.0,False,,ENT_4d93a896
MAG_2291167f,"3, rue Bigot, 40512 GoncalvesBourg",Pereira-sur-Fouquet,Allemagne,87324,2024-10-24,loué,785.0,centre-ville,276442.0,False,,ENT_4d93a896
MAG_f63a0d22,"719, chemin Véronique Renard, 05653 Pelletier",Sainte Olivie-la-Forêt,Allemagne,87622,2015-05-31,acheté,1443.0,centre-ville,5277655.0,False,,ENT_4b260472
MAG_38a378d4,"219, chemin Thérèse Pages, 44671 Bonnin",Jourdan,Allemagne,7788,2022-01-15,loué,527.0,zone commerciale,2710099.0,True,94765.0,ENT_328e7e38
MAG_7aab01d7,"boulevard de Lenoir, 15669 Besson",Bigot-sur-Bousquet,France,4776,2018-03-16,loué,421.0,zone commerciale,921849.0,False,,ENT_acfa1f66
MAG_b91c78a8,"73, boulevard Denise Thierry, 71929 Breton-la-Forêt",Buissonboeuf,Allemagne,14195,2021-11-08,acheté,935.0,résidentiel,2909264.0,True,108500.0,ENT_0bd03a1c
MAG_b92d11ce,"avenue Morvan, 03582 Baudry-sur-Mer",BernierVille,France,38793,2024-02-07,acheté,729.0,résidentiel,789837.0,False,,ENT_86e51b72
MAG_971be5be,"72, chemin Barthelemy, 92734 Saint Michelle",Sauvage,Espagne,27816,2017-01-16,acheté,1295.0,centre-ville,1271819.0,True,27836.0,ENT_a1d5e89a
MAG_f38e7788,"22, boulevard Jeanne Andre, 76503 Letellier",Marty,Allemagne,95251,2016-06-05,loué,603.0,industriel,50000.0,False,,ENT_4449145c
MAG_cc8d8e95,"836, chemin de Fischer, 60718 Moreau-sur-Moreau",Couturier-la-Forêt,France,27651,2015-06-11,acheté,50.0,résidentiel,1309763.0,True,5000.0,ENT_6e31725a
MAG_63976ef8,"16, avenue Gimenez, 75715 Pottier",Guillou,France,3599,2025-05-20,loué,1245.0,zone commerciale,2058691.0,True,79910.0,ENT_ef052064
MAG_116c1e96,"9, rue Blanchard, 83624 Lecomtenec",Humbert,Allemagne,13910,2018-09-10,acheté,890.0,industriel,3972889.0,True,60529.0,ENT_c45199db
MAG_08be3593,"99, chemin Audrey Thibault, 83212 Grondinnec",Lemoine,Espagne,32839,2023-09-10,loué,650.0,résidentiel,3661670.0,False,,ENT_f515d7a1
MAG_0f57206f,"5, avenue Colas, 16958 Imbert-sur-Lenoir",Sainte Nathboeuf,Allemagne,15748,2022-04-19,acheté,839.0,zone commerciale,50000.0,False,,ENT_9689c2e7
MAG_579e05f2,"rue de Blanchard, 31679 Sainte Adélaïde",PruvostBourg,Espagne,85205,2019-06-23,acheté,478.0,résidentiel,276429.0,True,101691.0,ENT_10f9c6eb
MAG_7f402935,"28, avenue de Bouvier, 10189 Boulay-sur-Rodrigues",Ollivier-sur-Bouchet,France,54342,2020-06-09,loué,842.0,résidentiel,738074.0,False,,ENT_ada6cdad
MAG_8484b190,"rue Corinne Lelièvre, 18170 Rochedan",Sainte Honoré,Espagne,53871,2020-09-23,loué,1206.0,rural,2135070.0,False,,ENT_c8fb0b52
MAG_b85cbb10,"203, avenue Simon, 70125 Saint Dorothée",De OliveiraBourg,France,55637,2015-06-25,loué,1472.0,zone commerciale,2520675.0,False,,ENT_a1d5e89a
MAG_05113258,"33, boulevard de Briand, 16560 Delahayedan",Vincent,Portugal,97492,2018-09-14,loué,551.0,centre-ville,1234629.0,False,,ENT_a635203c
MAG_11bd9b93,"5, rue de Guibert, 36374 Saint Frédérique",Augerboeuf,Espagne,7863,2025-08-14,loué,619.0,zone commerciale,2740422.0,False,,ENT_67add145
MAG_51a1e53e,"rue Stéphane Nguyen, 62263 Pottier",Bertrand,Portugal,55551,2016-01-10,loué,937.0,zone commerciale,620831.0,True,7916.0,ENT_0bf703b9
MAG_4726504f,"798, rue Lévy, 54925 Sainte Denise",Le Roux,Portugal,82687,2018-11-17,loué,1920.0,résidentiel,2828948.0,False,,ENT_3a9f1c27
MAG_89781da0,"avenue Marie Fleury, 97433 Saint Océane",Blanc-la-Forêt,France,29746,2024-03-21,loué,836.0,résidentiel,50000.0,True,112550.0,ENT_c051336a
MAG_4895424c,"42, rue de Boulay, 92621 Deschamps",Saint Robert,France,22420,2019-02-17,loué,995.0,industriel,1143921.0,True,80929.0,ENT_e82a0a90
MAG_6d7df0ed,"41, avenue Chevallier, 40836 Lucas",GuyotBourg,Espagne,44996,2022-05-14,loué,762.0,zone commerciale,2946862.0,False,,ENT_7f3e0f98
MAG_7b51f3b9,"78, rue Roland Leblanc, 61798 Saint Susanne-la-Forêt",LangloisBourg,France,83728,2022-07-02,acheté,1769.0,zone commerciale,1169644.0,False,,ENT_ad93ce4a
MAG_d4b07803,"3, rue de Adam, 43775 Blanc",Roche,France,47169,2022-02-06,loué,1136.0,rural,4732728.0,False,,ENT_821bbb5c
MAG_1d5cd1fe,"620, rue Joseph Menard, 41928 LeclercqVille",Saint JulieBourg,Allemagne,74944,2020-07-17,loué,1520.0,zone commerciale,50000.0,False,,ENT_51124079
MAG_485f2689,"6, rue Valérie Berthelot, 92498 Delmas-sur-Maurice",Sainte Benjamin,Portugal,73305,2016-06-10,acheté,723.0,rural,1245293.0,False,,ENT_650c2286
MAG_68002210,"28, rue de Dupuy, 47367 CouturierVille",Sainte Patriciadan,Allemagne,77485,2015-06-09,acheté,1228.0,zone commerciale,3418547.0,False,,ENT_2784aa34
MAG_4b4b498c,"283, rue Amélie Marchand, 48500 Dupuis",Dos Santos-les-Bains,France,45963,2021-05-10,acheté,209.0,industriel,939212.0,False,,ENT_ed0b783d
MAG_8cd0a7a5,"76, avenue Éric Bailly, 60315 PerretBourg",Louis-sur-Vasseur,France,68773,2019-08-13,acheté,50.0,rural,1867391.0,False,,ENT_a635203c
MAG_c0ed4bc2,"80, avenue Thérèse Vincent, 19551 Étienne-sur-Mer",Saint Camille,France,54647,2016-01-10,loué,1702.0,résidentiel,2401501.0,False,,ENT_2c9bed3f
MAG_da1bddd7,"95, boulevard de Cordier, 86844 Grégoire",MaillotBourg,France,20887,2015-05-24,loué,1202.0,résidentiel,1473275.0,True,65045.0,ENT_25fd6ccf
MAG_711f1ff0,"48, chemin de Gillet, 54902 Philippe",Verdierboeuf,Espagne,23136,2024-12-05,loué,710.0,centre-ville,2260886.0,False,,ENT_650c2286
MAG_6a1f3517,,Sainte Marc-les-Bains,Allemagne,48889,2016-04-26,Inconnu,646.0,industriel,802193.0,True,20452.0,ENT_ecd91e76
MAG_a3bb70f9,"24, boulevard de Perez, 90567 Saint ThierryVille",Sainte André,Espagne,71827,2025-10-22,loué,285.0,zone commerciale,590611.0,True,120348.0,ENT_8bf86e46
MAG_173b628a,"74, avenue Clémence Peltier, 92329 Sainte Roland-la-Forêt",Garcia,France,3173,2023-04-27,loué,445.0,résidentiel,825766.0,False,,ENT_7d51b7bc
MAG_45719a2e,"4, chemin de Bonnin, 66872 Legrand",ChartierBourg,Allemagne,1305,2024-06-06,loué,1637.0,résidentiel,3626888.0,False,,ENT_8ec01017
MAG_d519c2f0,"rue Maurice Blot, 54636 Gautier-la-Forêt",Saint Julien,France,13185,2016-06-04,loué,1045.0,périphérie,1390182.0,False,,ENT_315d5257
MAG_7e30c54d,"75, chemin de Vidal, 54690 Carpentier",Weber,Portugal,97474,2020-10-08,acheté,768.0,centre-ville,4369123.0,False,,ENT_9ee01edf
MAG_489a1cf0,"6, avenue Mendès, 72701 Delahaye",Chauveau,Italie,24555,2018-12-27,loué,263.0,centre-ville,3225018.0,True,64520.0,ENT_c8fb0b52
MAG_da9cd0d9,"137, boulevard Fabre, 65781 Bouchet",Boulanger,Allemagne,11818,2017-09-23,loué,723.0,centre-ville,2745473.0,False,,ENT_31302049
MAG_9684e479,"366, avenue Françoise Godard, 69306 Leroux-sur-Toussaint",Sainte Michelle-la-Forêt,Italie,97434,2019-08-02,loué,954.0,centre-ville,3565869.0,True,64760.0,ENT_f515d7a1
MAG_7a07eb09,"avenue de Fischer, 86251 Webernec",Bazinnec,France,17762,2024-12-15,loué,349.0,centre-ville,3531150.0,True,153894.0,ENT_7d51b7bc
MAG_c87431f9,"5, boulevard Simone Bègue, 44586 Delaunay",Ollivier,Portugal,64143,2021-05-21,loué,1367.0,centre-ville,3891936.0,False,,ENT_c73864c5
